 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     3D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :      3000
    Convergence Criterion  :  1.0000E-06
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :USER                    
Number of 3D-Grid :         256
 3D-Grid width    :      0.5000  [A]
      --------------------------------------
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:9218
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
HG21      2.64950    65.68880     0.07910   -33.54000   -13.30800   -20.93600
HG22      2.64950    65.68880     0.07910   -34.42700   -14.40900   -19.85400
HG23      2.64950    65.68880     0.07910   -33.89800   -12.81500   -19.26400
C         3.39970   359.82400     0.59730   -31.43200   -12.06100   -18.53100
O         2.95990   878.64000    -0.56790   -30.83400   -12.06200   -17.44600
N         3.25000   711.28000    -0.41570   -32.23000   -11.07400   -18.94000
H         1.06910    65.68880     0.27190   -32.60200   -11.10000   -19.87900
CA        3.39970   457.72960    -0.02520   -32.58900    -9.95700   -18.08900
HA2       2.47140    65.68880     0.06980   -33.40000    -9.40600   -18.56600
HA3       2.47140    65.68880     0.06980   -32.93100   -10.34900   -17.13100
C         3.39970   359.82400     0.59730   -31.41900    -9.00900   -17.84900
O         2.95990   878.64000    -0.56790   -30.39300    -9.02600   -18.57300
N         3.25000   711.28000    -0.41570   -31.55500    -8.18800   -16.81700
H         1.06910    65.68880     0.27190   -32.39600    -8.22100   -16.25800
CA        3.39970   457.72960     0.01430   -30.54900    -7.21500   -16.47900
HA        2.47140    65.68880     0.10480   -30.13000    -6.76200   -17.37800
CB        3.39970   457.72960    -0.20410   -31.21000    -6.10600   -15.63000
HB2       2.64950    65.68880     0.07970   -32.08300    -5.76600   -16.18800
HB3       2.64950    65.68880     0.07970   -31.52600    -6.48800   -14.65900
CG        3.39970   359.82400     0.71300   -30.27900    -4.91500   -15.40600
OD1       2.95990   878.64000    -0.59310   -29.09000    -5.08200   -15.24700
ND2       3.25000   711.28000    -0.91910   -30.84500    -3.72700   -15.33800
HD21      1.06910    65.68880     0.41960   -30.27400    -2.90700   -15.19100
HD22      1.06910    65.68880     0.41960   -31.84700    -3.64200   -15.43300
C         3.39970   359.82400     0.59730   -29.40000    -7.88200   -15.71000
O         2.95990   878.64000    -0.56790   -29.64500    -8.53600   -14.69100
N         3.25000   711.28000    -0.25480   -28.14200    -7.74100   -16.18400
CD        3.39970   457.72960     0.01920   -27.70100    -7.17200   -17.46800
HD2       2.47140    65.68880     0.03910   -27.75500    -6.08400   -17.42600
HD3       2.47140    65.68880     0.03910   -28.34200    -7.53600   -18.27100
CG        3.39970   457.72960     0.01890   -26.28900    -7.67600   -17.58800
HG2       2.64950    65.68880     0.02130   -25.68300    -6.89200   -18.04200
HG3       2.64950    65.68880     0.02130   -26.29200    -8.55300   -18.23600
CB        3.39970   457.72960    -0.00700   -25.80100    -8.02000   -16.23800
HB2       2.64950    65.68880     0.02530   -25.32200    -7.15200   -15.78500
HB3       2.64950    65.68880     0.02530   -25.10100    -8.85500   -16.25100
CA        3.39970   457.72960    -0.02660   -27.05500    -8.40000   -15.43900
HA        2.47140    65.68880     0.06410   -27.25200    -9.47200   -15.45400
C         3.39970   359.82400     0.58960   -26.93000    -7.91900   -13.96900
O         2.95990   878.64000    -0.57480   -26.51400    -8.71700   -13.04900
N         3.25000   711.28000    -0.41570   -27.37200    -6.68500   -13.69000
H         1.06910    65.68880     0.27190   -27.65500    -6.06800   -14.43800
CA        3.39970   457.72960     0.03370   -27.36700    -6.16100   -12.32000
HA        2.47140    65.68880     0.08230   -26.36900    -6.36700   -11.93400
CB        3.39970   457.72960    -0.18250   -27.58000    -4.65700   -12.33900
HB1       2.64950    65.68880     0.06030   -28.57900    -4.43600   -12.71500
HB2       2.64950    65.68880     0.06030   -27.47700    -4.26200   -11.32800
HB3       2.64950    65.68880     0.06030   -26.83700    -4.19300   -12.98800
C         3.39970   359.82400     0.59730   -28.36800    -6.80600   -11.38100
O         2.95990   878.64000    -0.56790   -28.24800    -6.62900   -10.15400
N         3.25000   711.28000    -0.41570   -29.39100    -7.48300   -11.92700
H         1.06910    65.68880     0.27190   -29.52000    -7.44200   -12.92800
CA        3.39970   457.72960     0.03370   -30.38600    -8.21600   -11.12300
HA        2.47140    65.68880     0.08230   -30.43300    -7.74700   -10.14000
CB        3.39970   457.72960    -0.18250   -31.78400    -8.13600   -11.77500
HB1       2.64950    65.68880     0.06030   -31.75600    -8.61000   -12.75600
HB2       2.64950    65.68880     0.06030   -32.50900    -8.65000   -11.14500
HB3       2.64950    65.68880     0.06030   -32.07500    -7.09100   -11.88500
C         3.39970   359.82400     0.59730   -29.96100    -9.68700   -10.90700
O         2.95990   878.64000    -0.56790   -30.55000   -10.39500   -10.07200
N         3.25000   711.28000    -0.41570   -28.94400   -10.13700   -11.63100
H         1.06910    65.68880     0.27190   -28.53300    -9.54500   -12.33900
CA        3.39970   457.72960     0.03370   -28.45500   -11.48600   -11.50000
HA        2.47140    65.68880     0.08230   -29.29100   -12.16700   -11.33800
CB        3.39970   457.72960    -0.18250   -27.72700   -11.90300   -12.76700
HB1       2.64950    65.68880     0.06030   -26.88200   -11.23600   -12.93700
HB2       2.64950    65.68880     0.06030   -27.36600   -12.92600   -12.65900
HB3       2.64950    65.68880     0.06030   -28.41000   -11.84700   -13.61400
C         3.39970   359.82400     0.59730   -27.57800   -11.58500   -10.27200
O         2.95990   878.64000    -0.56790   -26.97900   -10.58000    -9.89400
N         3.25000   711.28000    -0.41570   -27.57900   -12.71300    -9.60900
H         1.06910    65.68880     0.27190   -28.28000   -13.41100    -9.81000
CA        3.39970   457.72960    -0.02490   -26.64300   -12.96500    -8.51000
HA        2.47140    65.68880     0.08430   -26.77500   -12.20500    -7.74000
CB        3.39970   457.72960     0.21170   -26.88100   -14.35100    -7.87900
HB2       2.47140    65.68880     0.03520   -26.29700   -14.39800    -6.96000
HB3       2.47140    65.68880     0.03520   -27.94200   -14.42400    -7.63900
OG        3.06650   880.31360    -0.65460   -26.51400   -15.42500    -8.72700
HG        1.24730    41.84000     0.42750   -26.68500   -16.25800    -8.28100
C         3.39970   359.82400     0.59730   -25.20200   -12.81700    -8.98000
O         2.95990   878.64000    -0.56790   -24.88500   -13.00700   -10.17800
N         3.25000   711.28000    -0.34790   -24.31400   -12.52000    -8.04600
H         1.06910    65.68880     0.27470   -24.60600   -12.28400    -7.10800
CA        3.39970   457.72960    -0.26370   -22.82300   -12.60100    -8.33800
HA        2.47140    65.68880     0.15600   -22.51100   -11.76700    -8.96600
CB        3.39970   457.72960    -0.00070   -22.04500   -12.53400    -7.00800
HB2       2.64950    65.68880     0.03270   -22.04700   -11.48700    -6.70400
HB3       2.64950    65.68880     0.03270   -22.61500   -13.12200    -6.28900
CG        3.39970   457.72960     0.03900   -20.61600   -13.04400    -7.05800
HG2       2.64950    65.68880     0.02850   -20.64000   -14.08500    -7.38000
HG3       2.64950    65.68880     0.02850   -20.07100   -12.45000    -7.79100
CD        3.39970   457.72960     0.04860   -19.92400   -12.94700    -5.71600
HD2       2.47140    65.68880     0.06870   -19.82900   -11.89400    -5.45200
HD3       2.47140    65.68880     0.06870   -20.54000   -13.45300    -4.97300
NE        3.25000   711.28000    -0.52950   -18.57500   -13.56100    -5.71300
HE        1.06910    65.68880     0.34560   -17.82100   -12.89200    -5.65100
CZ        3.39970   359.82400     0.80760   -18.26800   -14.87400    -5.76800
NH1       3.25000   711.28000    -0.86270   -19.14400   -15.76400    -5.72500
HH11      1.06910    65.68880     0.44780   -20.11800   -15.50700    -5.64700
HH12      1.06910    65.68880     0.44780   -18.87400   -16.73600    -5.76900
NH2       3.25000   711.28000    -0.86270   -17.02000   -15.24900    -5.88500
HH21      1.06910    65.68880     0.44780   -16.28900   -14.55300    -5.93400
HH22      1.06910    65.68880     0.44780   -16.79300   -16.23200    -5.92600
C         3.39970   359.82400     0.73410   -22.49000   -13.97400    -8.98500
O         2.95990   878.64000    -0.58940   -21.79400   -14.01400    -9.98100
N         3.25000   711.28000    -0.51630   -23.05100   -15.05200    -8.41300
H         1.06910    65.68880     0.29360   -23.49800   -14.98400    -7.51000
CA        3.39970   457.72960     0.03970   -22.77900   -16.42600    -8.97600
HA        2.47140    65.68880     0.11050   -21.70600   -16.53300    -9.13300
CB        3.39970   457.72960     0.05600   -23.26300   -17.57600    -8.02700
HB2       2.64950    65.68880    -0.01730   -24.27400   -17.37800    -7.67200
HB3       2.64950    65.68880    -0.01730   -23.24200   -18.53400    -8.54600
CG        3.39970   457.72960     0.01360   -22.26600   -17.62200    -6.78900
HG2       2.64950    65.68880    -0.04250   -21.31400   -17.85600    -7.26600
HG3       2.64950    65.68880    -0.04250   -22.27300   -16.57500    -6.48700
CD        3.39970   359.82400     0.80540   -22.45300   -18.52100    -5.54000
OE1       2.95990   878.64000    -0.81880   -23.46700   -19.28600    -5.28600
OE2       2.95990   878.64000    -0.81880   -21.43800   -18.43500    -4.77100
C         3.39970   359.82400     0.53660   -23.22900   -16.56400   -10.45600
O         2.95990   878.64000    -0.58190   -22.50700   -17.15000   -11.27000
N         3.25000   711.28000    -0.41570   -24.38700   -16.00700   -10.82200
H         1.06910    65.68880     0.27190   -24.99600   -15.62000   -10.11500
CA        3.39970   457.72960    -0.00310   -24.86400   -16.03600   -12.21600
HA        2.47140    65.68880     0.08500   -24.75900   -17.04000   -12.62700
CB        3.39970   457.72960    -0.00360   -26.33200   -15.63900   -12.27000
HB2       2.64950    65.68880     0.01710   -26.45100   -14.68700   -11.75300
HB3       2.64950    65.68880     0.01710   -26.62000   -15.52300   -13.31500
CG        3.39970   457.72960    -0.06450   -27.22500   -16.69400   -11.60900
HG2       2.64950    65.68880     0.03520   -27.31300   -17.51800   -12.31700
HG3       2.64950    65.68880     0.03520   -26.76600   -17.05400   -10.68800
CD        3.39970   359.82400     0.69510   -28.62200   -16.17800   -11.28700
OE1       2.95990   878.64000    -0.60860   -28.83100   -14.98700   -11.03200
NE2       3.25000   711.28000    -0.94070   -29.56700   -17.08100   -11.25400
HE21      1.06910    65.68880     0.42510   -30.51700   -16.80600   -11.04600
HE22      1.06910    65.68880     0.42510   -29.34300   -18.04900   -11.43600
C         3.39970   359.82400     0.59730   -24.02600   -15.18100   -13.16400
O         2.95990   878.64000    -0.56790   -23.79100   -15.54200   -14.33300
N         3.25000   711.28000    -0.41570   -23.59700   -14.02100   -12.66900
H         1.06910    65.68880     0.27190   -23.88100   -13.73800   -11.74200
CA        3.39970   457.72960    -0.00310   -22.77900   -13.10800   -13.44700
HA        2.47140    65.68880     0.08500   -23.26500   -12.91500   -14.40400
CB        3.39970   457.72960    -0.00360   -22.58100   -11.77500   -12.72200
HB2       2.64950    65.68880     0.01710   -22.20400   -11.99700   -11.72400
HB3       2.64950    65.68880     0.01710   -21.83200   -11.20900   -13.27500
CG        3.39970   457.72960    -0.06450   -23.84300   -10.96300   -12.61200
HG2       2.64950    65.68880     0.03520   -24.18900   -10.73200   -13.62000
HG3       2.64950    65.68880     0.03520   -24.60500   -11.54300   -12.09100
CD        3.39970   359.82400     0.69510   -23.62700    -9.65600   -11.86000
OE1       2.95990   878.64000    -0.60860   -22.75100    -8.85500   -12.19100
NE2       3.25000   711.28000    -0.94070   -24.42200    -9.44300   -10.82600
HE21      1.06910    65.68880     0.42510   -24.32800    -8.59400   -10.28700
HE22      1.06910    65.68880     0.42510   -25.12000   -10.13000   -10.58000
C         3.39970   359.82400     0.59730   -21.44900   -13.77600   -13.74200
O         2.95990   878.64000    -0.56790   -20.93200   -13.62100   -14.82600
N         3.25000   711.28000    -0.41570   -20.89900   -14.46400   -12.74200
H         1.06910    65.68880     0.27190   -21.33100   -14.44600   -11.82900
CA        3.39970   457.72960    -0.05970   -19.62200   -15.18500   -12.89700
HA        2.47140    65.68880     0.08690   -18.84700   -14.63100   -13.42700
CB        3.39970   457.72960     0.13030   -19.08700   -15.63300   -11.53400
HB        2.64950    65.68880     0.01870   -19.92400   -15.97000   -10.92300
CG2       3.39970   457.72960    -0.32040   -18.07600   -16.77400   -11.68900
HG21      2.64950    65.68880     0.08820   -17.23800   -16.43700   -12.30000
HG22      2.64950    65.68880     0.08820   -17.71200   -17.07300   -10.70600
HG23      2.64950    65.68880     0.08820   -18.55800   -17.62400   -12.17200
CG1       3.39970   457.72960    -0.04300   -18.56800   -14.41600   -10.78800
HG12      2.64950    65.68880     0.02360   -17.69200   -14.04600   -11.32100
HG13      2.64950    65.68880     0.02360   -19.34900   -13.65600   -10.80400
CD1       3.39970   457.72960    -0.06600   -18.19500   -14.72300    -9.36000
HD11      2.64950    65.68880     0.01860   -17.41300   -15.48200    -9.34300
HD12      2.64950    65.68880     0.01860   -17.83100   -13.81700    -8.87600
HD13      2.64950    65.68880     0.01860   -19.07100   -15.09200    -8.82600
C         3.39970   359.82400     0.59730   -19.76600   -16.36600   -13.84800
O         2.95990   878.64000    -0.56790   -18.90800   -16.57300   -14.70600
N         3.25000   711.28000    -0.41570   -20.89900   -17.05100   -13.78600
H         1.06910    65.68880     0.27190   -21.59000   -16.84300   -13.07900
CA        3.39970   457.72960     0.03370   -21.17400   -18.16100   -14.73400
HA        2.47140    65.68880     0.08230   -20.39300   -18.91600   -14.64100
CB        3.39970   457.72960    -0.18250   -22.50900   -18.81500   -14.48000
HB1       2.64950    65.68880     0.06030   -23.30200   -18.07400   -14.57800
HB2       2.64950    65.68880     0.06030   -22.66700   -19.61300   -15.20500
HB3       2.64950    65.68880     0.06030   -22.52400   -19.23200   -13.47300
C         3.39970   359.82400     0.59730   -21.14600   -17.62800   -16.15200
O         2.95990   878.64000    -0.56790   -20.52900   -18.27100   -17.04800
N         3.25000   711.28000    -0.41570   -21.83300   -16.51300   -16.41900
H         1.06910    65.68880     0.27190   -22.50600   -16.14300   -15.76300
CA        3.39970   457.72960    -0.08750   -21.75400   -15.90200   -17.75600
HA        2.47140    65.68880     0.09690   -21.91900   -16.67900   -18.50300
CB        3.39970   457.72960     0.29850   -22.78500   -14.77600   -17.98000
HB        2.64950    65.68880    -0.02970   -22.58700   -13.98500   -17.25700
CG1       3.39970   457.72960    -0.31920   -22.71200   -14.19600   -19.40900
HG11      2.64950    65.68880     0.07910   -22.91100   -14.98600   -20.13300
HG12      2.64950    65.68880     0.07910   -23.45600   -13.40700   -19.52000
HG13      2.64950    65.68880     0.07910   -21.71800   -13.78500   -19.58400
CG2       3.39970   457.72960    -0.31920   -24.20500   -15.32900   -17.75000
HG21      2.64950    65.68880     0.07910   -24.28900   -15.70200   -16.72900
HG22      2.64950    65.68880     0.07910   -24.93500   -14.53500   -17.90800
HG23      2.64950    65.68880     0.07910   -24.39700   -16.14200   -18.45000
C         3.39970   359.82400     0.59730   -20.31800   -15.44800   -18.10500
O         2.95990   878.64000    -0.56790   -19.86900   -15.66300   -19.24400
N         3.25000   711.28000    -0.41570   -19.60200   -14.85500   -17.14800
H         1.06910    65.68880     0.27190   -20.00000   -14.64200   -16.24400
CA        3.39970   457.72960     0.03370   -18.24300   -14.39600   -17.43300
HA        2.47140    65.68880     0.08230   -18.31100   -13.73500   -18.29700
CB        3.39970   457.72960    -0.18250   -17.65100   -13.61600   -16.27100
HB1       2.64950    65.68880     0.06030   -17.56800   -14.26700   -15.40100
HB2       2.64950    65.68880     0.06030   -16.66200   -13.24900   -16.54500
HB3       2.64950    65.68880     0.06030   -18.29800   -12.77200   -16.03200
C         3.39970   359.82400     0.59730   -17.34400   -15.56000   -17.83100
O         2.95990   878.64000    -0.56790   -16.54000   -15.39800   -18.74800
N         3.25000   711.28000    -0.41570   -17.47100   -16.69800   -17.14400
H         1.06910    65.68880     0.27190   -18.02600   -16.72200   -16.30000
CA        3.39970   457.72960     0.01430   -16.67800   -17.87900   -17.48600
HA        2.47140    65.68880     0.10480   -15.62100   -17.61400   -17.48300
CB        3.39970   457.72960    -0.20410   -16.89900   -19.01900   -16.48700
HB2       2.64950    65.68880     0.07970   -17.95100   -19.14800   -16.23500
HB3       2.64950    65.68880     0.07970   -16.52900   -19.92100   -16.97400
CG        3.39970   359.82400     0.71300   -16.11500   -18.80400   -15.20400
OD1       2.95990   878.64000    -0.59310   -15.00800   -18.31000   -15.24000
ND2       3.25000   711.28000    -0.91910   -16.73100   -19.10500   -14.07400
HD21      1.06910    65.68880     0.41960   -16.25300   -18.98000   -13.19300
HD22      1.06910    65.68880     0.41960   -17.67700   -19.45900   -14.09700
C         3.39970   359.82400     0.59730   -16.88400   -18.31400   -18.95700
O         2.95990   878.64000    -0.56790   -15.94500   -18.65300   -19.65900
N         3.25000   711.28000    -0.34790   -18.11300   -18.26400   -19.43600
H         1.06910    65.68880     0.27470   -18.89500   -18.05800   -18.83100
CA        3.39970   457.72960    -0.26370   -18.38600   -18.54500   -20.86600
HA        2.47140    65.68880     0.15600   -17.99400   -19.52300   -21.14600
CB        3.39970   457.72960    -0.00070   -19.88400   -18.54200   -21.09100
HB2       2.64950    65.68880     0.03270   -20.25800   -17.55800   -20.80900
HB3       2.64950    65.68880     0.03270   -20.05800   -18.70500   -22.15500
CG        3.39970   457.72960     0.03900   -20.59900   -19.59000   -20.30400
HG2       2.64950    65.68880     0.02850   -20.40300   -20.57400   -20.73000
HG3       2.64950    65.68880     0.02850   -20.26400   -19.57000   -19.26700
CD        3.39970   457.72960     0.04860   -22.08100   -19.30400   -20.35900
HD2       2.47140    65.68880     0.06870   -22.26900   -18.30700   -19.96100
HD3       2.47140    65.68880     0.06870   -22.41700   -19.35100   -21.39500
NE        3.25000   711.28000    -0.52950   -22.84100   -20.26700   -19.57900
HE        1.06910    65.68880     0.34560   -22.33100   -20.84200   -18.92400
CZ        3.39970   359.82400     0.80760   -24.15400   -20.40000   -19.64500
NH1       3.25000   711.28000    -0.86270   -24.85100   -19.63000   -20.45600
HH11      1.06910    65.68880     0.44780   -24.37800   -18.94100   -21.02400
HH12      1.06910    65.68880     0.44780   -25.85500   -19.73200   -20.50600
NH2       3.25000   711.28000    -0.86270   -24.74800   -21.34300   -18.92600
HH21      1.06910    65.68880     0.44780   -24.19400   -21.94900   -18.33700
HH22      1.06910    65.68880     0.44780   -25.75100   -21.45100   -18.97100
C         3.39970   359.82400     0.73410   -17.72100   -17.51800   -21.81500
O         2.95990   878.64000    -0.58940   -17.18900   -17.90200   -22.88500
N         3.25000   711.28000    -0.41570   -17.77200   -16.21600   -21.43800
H         1.06910    65.68880     0.27190   -18.23300   -15.98200   -20.57000
CA        3.39970   457.72960    -0.08750   -17.20200   -15.12600   -22.24000
HA        2.47140    65.68880     0.09690   -17.63400   -15.17100   -23.24000
CB        3.39970   457.72960     0.29850   -17.49400   -13.72500   -21.63500
HB        2.64950    65.68880    -0.02970   -17.23000   -13.72900   -20.57800
CG1       3.39970   457.72960    -0.31920   -16.67700   -12.66200   -22.35800
HG11      2.64950    65.68880     0.07910   -16.94100   -12.65700   -23.41500
HG12      2.64950    65.68880     0.07910   -16.88900   -11.68400   -21.92600
HG13      2.64950    65.68880     0.07910   -15.61500   -12.88400   -22.25000
CG2       3.39970   457.72960    -0.31920   -18.96300   -13.40700   -21.79500
HG21      2.64950    65.68880     0.07910   -19.55700   -14.15900   -21.27500
HG22      2.64950    65.68880     0.07910   -19.17100   -12.42400   -21.37100
HG23      2.64950    65.68880     0.07910   -19.22200   -13.40800   -22.85400
C         3.39970   359.82400     0.59730   -15.70800   -15.30500   -22.33700
O         2.95990   878.64000    -0.56790   -15.09900   -15.19200   -23.43600
N         3.25000   711.28000    -0.41570   -15.12700   -15.68800   -21.21100
H         1.06910    65.68880     0.27190   -15.65100   -15.74000   -20.34900
CA        3.39970   457.72960    -0.05180   -13.69800   -15.97300   -21.16900
HA        2.47140    65.68880     0.09220   -13.13500   -15.09200   -21.47500
CB        3.39970   457.72960    -0.11020   -13.27900   -16.35100   -19.76400
HB2       2.64950    65.68880     0.04570   -13.51000   -15.44900   -19.19700
HB3       2.64950    65.68880     0.04570   -13.90500   -17.17100   -19.41300
CG        3.39970   457.72960     0.35310   -11.82600   -16.70900   -19.56900
HG        2.64950    65.68880    -0.03610   -11.57200   -17.54200   -20.22500
CD1       3.39970   457.72960    -0.41210   -10.94000   -15.51500   -19.89900
HD11      2.64950    65.68880     0.10000   -11.19300   -14.68200   -19.24300
HD12      2.64950    65.68880     0.10000    -9.89400   -15.78700   -19.75400
HD13      2.64950    65.68880     0.10000   -11.09800   -15.22000   -20.93600
CD2       3.39970   457.72960    -0.41210   -11.63000   -17.21000   -18.16400
HD21      2.64950    65.68880     0.10000   -12.25100   -18.09100   -18.00200
HD22      2.64950    65.68880     0.10000   -10.58300   -17.47100   -18.01400
HD23      2.64950    65.68880     0.10000   -11.91500   -16.43100   -17.45700
C         3.39970   359.82400     0.59730   -13.28100   -17.08300   -22.16200
O         2.95990   878.64000    -0.56790   -12.29400   -16.94200   -22.87400
N         3.25000   711.28000    -0.41570   -14.00700   -18.20100   -22.11200
H         1.06910    65.68880     0.27190   -14.72600   -18.29300   -21.40900
CA        3.39970   457.72960     0.03370   -13.73100   -19.35600   -22.98500
HA        2.47140    65.68880     0.08230   -12.71100   -19.68700   -22.78900
CB        3.39970   457.72960    -0.18250   -14.68600   -20.50100   -22.66300
HB1       2.64950    65.68880     0.06030   -15.71100   -20.18700   -22.86300
HB2       2.64950    65.68880     0.06030   -14.44300   -21.36300   -23.28400
HB3       2.64950    65.68880     0.06030   -14.58800   -20.77200   -21.61200
C         3.39970   359.82400     0.59730   -13.79200   -18.96700   -24.45900
O         2.95990   878.64000    -0.56790   -12.91800   -19.33500   -25.20800
N         3.25000   711.28000    -0.51630   -14.75800   -18.16400   -24.86500
H         1.06910    65.68880     0.29360   -15.40400   -17.78100   -24.19000
CA        3.39970   457.72960     0.03970   -14.94000   -17.80900   -26.28900
HA        2.47140    65.68880     0.11050   -14.67300   -18.64700   -26.93300
CB        3.39970   457.72960     0.05600   -16.41100   -17.46400   -26.52100
HB2       2.64950    65.68880    -0.01730   -16.97800   -18.36000   -26.26700
HB3       2.64950    65.68880    -0.01730   -16.65300   -16.66900   -25.81500
CG        3.39970   457.72960     0.01360   -16.77600   -17.01400   -27.94100
HG2       2.64950    65.68880    -0.04250   -17.60800   -16.31100   -27.89900
HG3       2.64950    65.68880    -0.04250   -15.87500   -16.49100   -28.26200
CD        3.39970   359.82400     0.80540   -17.09200   -18.09900   -28.91000
OE1       2.95990   878.64000    -0.81880   -17.89100   -18.94300   -28.46600
OE2       2.95990   878.64000    -0.81880   -16.62500   -18.04400   -30.09000
C         3.39970   359.82400     0.53660   -14.10300   -16.60800   -26.79900
O         2.95990   878.64000    -0.58190   -13.62500   -16.64100   -27.91800
N         3.25000   711.28000    -0.41570   -13.93100   -15.58100   -25.96400
H         1.06910    65.68880     0.27190   -14.20100   -15.73400   -25.00300
CA        3.39970   457.72960    -0.00310   -13.32200   -14.26700   -26.32700
HA        2.47140    65.68880     0.08500   -13.13500   -14.22400   -27.40000
CB        3.39970   457.72960    -0.00360   -14.27200   -13.13600   -25.95300
HB2       2.64950    65.68880     0.01710   -14.50000   -13.22800   -24.89100
HB3       2.64950    65.68880     0.01710   -13.75600   -12.19300   -26.13300
CG        3.39970   457.72960    -0.06450   -15.54700   -13.16700   -26.74200
HG2       2.64950    65.68880     0.03520   -15.28600   -13.25000   -27.79700
HG3       2.64950    65.68880     0.03520   -16.13600   -14.03400   -26.44500
CD        3.39970   359.82400     0.69510   -16.38600   -11.92300   -26.54800
OE1       2.95990   878.64000    -0.60860   -16.10300   -11.07000   -25.69100
NE2       3.25000   711.28000    -0.94070   -17.45200   -11.82200   -27.34300
HE21      1.06910    65.68880     0.42510   -18.05800   -11.01800   -27.27000
HE22      1.06910    65.68880     0.42510   -17.64800   -12.55000   -28.01500
C         3.39970   359.82400     0.59730   -12.00700   -13.91800   -25.57800
O         2.95990   878.64000    -0.56790   -11.26900   -13.00000   -25.98000
N         3.25000   711.28000    -0.41570   -11.67200   -14.67400   -24.54800
H         1.06910    65.68880     0.27190   -12.23900   -15.47700   -24.31300
CA        3.39970   457.72960    -0.02520   -10.50300   -14.39100   -23.72800
HA2       2.47140    65.68880     0.06980   -10.29100   -15.26000   -23.10600
HA3       2.47140    65.68880     0.06980    -9.65300   -14.19600   -24.38200
C         3.39970   359.82400     0.59730   -10.72600   -13.17300   -22.82400
O         2.95990   878.64000    -0.56790   -11.81100   -12.57800   -22.75100
N         3.25000   711.28000    -0.41570    -9.68100   -12.78000   -22.12600
H         1.06910    65.68880     0.27190    -8.81100   -13.29100   -22.16400
CA        3.39970   457.72960    -0.05180    -9.76100   -11.63600   -21.26300
HA        2.47140    65.68880     0.09220   -10.64600   -11.70300   -20.63100
CB        3.39970   457.72960    -0.11020    -8.51800   -11.57700   -20.36200
HB2       2.64950    65.68880     0.04570    -7.68800   -11.68600   -21.06000
HB3       2.64950    65.68880     0.04570    -8.47200   -10.59400   -19.89400
CG        3.39970   457.72960     0.35310    -8.42400   -12.66300   -19.28100
HG        2.64950    65.68880    -0.03610    -8.54700   -13.64800   -19.73200
CD1       3.39970   457.72960    -0.41210    -7.05000   -12.57400   -18.61900
HD11      2.64950    65.68880     0.10000    -6.92700   -11.59000   -18.16700
HD12      2.64950    65.68880     0.10000    -6.96700   -13.34000   -17.84800
HD13      2.64950    65.68880     0.10000    -6.27400   -12.72900   -19.36900
CD2       3.39970   457.72960    -0.41210    -9.54200   -12.52300   -18.27300
HD21      2.64950    65.68880     0.10000   -10.50300   -12.61700   -18.78000
HD22      2.64950    65.68880     0.10000    -9.45200   -13.30500   -17.51900
HD23      2.64950    65.68880     0.10000    -9.47900   -11.54600   -17.79300
C         3.39970   359.82400     0.59730    -9.87900   -10.32500   -22.05800
O         2.95990   878.64000    -0.56790   -10.01800    -9.27300   -21.43800
N         3.25000   711.28000    -0.51630    -9.75700   -10.37400   -23.39100
H         1.06910    65.68880     0.29360    -9.48900   -11.24300   -23.82900
CA        3.39970   457.72960     0.03810    -9.94400    -9.19100   -24.24500
HA        2.47140    65.68880     0.08800    -9.22300    -8.42800   -23.95300
CB        3.39970   457.72960    -0.03030    -9.74600    -9.50900   -25.73900
HB2       2.64950    65.68880    -0.01220   -10.10700   -10.52300   -25.91100
HB3       2.64950    65.68880    -0.01220   -10.35600    -8.80600   -26.30500
CG        3.39970   359.82400     0.79940    -8.28100    -9.40200   -26.19800
OD1       2.95990   878.64000    -0.80140    -7.39800    -8.99500   -25.41300
OD2       2.95990   878.64000    -0.80140    -7.99600    -9.72900   -27.35700
C         3.39970   359.82400     0.53660   -11.33100    -8.57900   -24.04200
O         2.95990   878.64000    -0.58190   -11.55200    -7.43400   -24.38600
N         3.25000   711.28000    -0.41570   -12.25100    -9.34300   -23.47900
H         1.06910    65.68880     0.27190   -12.10000   -10.33000   -23.32600
CA        3.39970   457.72960     0.03370   -13.54100    -8.80000   -23.18100
HA        2.47140    65.68880     0.08230   -13.89500    -8.27400   -24.06800
CB        3.39970   457.72960    -0.18250   -14.49400    -9.93600   -22.88000
